
7/25/2016, 1:25:10 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/MoreWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/MoreWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/SignupWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/SignupWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/StoresWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/StoresWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/company/AddDelegateWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/company/AddDelegateWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/company/CompanyDetailWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/company/CompanyDetailWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/company/ListDiscountWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/company/ListDiscountWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/company/UploadfDiscountWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/company/UploadfDiscountWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/customer/DetailWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/customer/DetailWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/customer/LoyaltyPointsWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/customer/LoyaltyPointsWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/customer/TransactionWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/customer/TransactionWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/form/LoginForm.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/form/LoginForm.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/form/company/register.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/form/company/register.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/AccountWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/AccountWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/DiscountWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/DiscountWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/HomeWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/HomeWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/LeftWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/LeftWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/LoginWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/LoginWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/MasterWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/MasterWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/MoreWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/MoreWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/SignupWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/SignupWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/StoresWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/StoresWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/company/AddDelegateWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/company/AddDelegateWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/company/CompanyDetailWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/company/CompanyDetailWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/company/ListDiscountWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/company/ListDiscountWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/company/SignupWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/company/SignupWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/company/UploadfDiscountWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/company/UploadfDiscountWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/customer/CustomerDetailWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/customer/CustomerDetailWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/customer/InviteFriendWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/customer/InviteFriendWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/customer/LoyaltyPointsWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/customer/LoyaltyPointsWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/customer/SignupWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/customer/SignupWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/ios/customer/TransactionWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/ios/customer/TransactionWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/tablet/ApplicationWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/tablet/ApplicationWindow.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ja.lproj/Localizable.strings
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 890ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 7CE31579-E4C1-418D-B6D2-19243D0B0278
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.0.1
[TRACE]  [ioslib] Removing old log file: /Users/s.aman/Library/Developer/CoreSimulator/Devices/7CE31579-E4C1-418D-B6D2-19243D0B0278/data/Containers/Data/Application/D53B5F16-2F2F-40D0-A123-56154D1223A9/Documents/f7271b50-8911-4408-9555-914f299c11d2.log
[TRACE]  [ioslib] iPhone 5 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 5 Simulator system log: /Users/s.aman/Library/Logs/CoreSimulator/7CE31579-E4C1-418D-B6D2-19243D0B0278/system.log
[TRACE]  [ioslib] Running: osascript "/Users/s.aman/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 7CE31579-E4C1-418D-B6D2-19243D0B0278 /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 7CE31579-E4C1-418D-B6D2-19243D0B0278 com.mazaya
[TRACE]  [ioslib] App launched
[TRACE]  [mazaya] assertion failed: 15F34 13A340: libxpc.dylib + 71578 [5150F854-0B13-3C60-8B86-891EC976986E]: 0x7d
[TRACE]  [ioslib] Found application log file: /Users/s.aman/Library/Developer/CoreSimulator/Devices/7CE31579-E4C1-418D-B6D2-19243D0B0278/data/Containers/Data/Application/DD6E08AF-AA88-4343-93D3-AF1172D0AB7C/Documents/f7271b50-8911-4408-9555-914f299c11d2.log
